Date,ADANIPOWER,upper,lower,middle
2017-05-16,8.595041322314056,,,
2017-05-17,0.7610350076103556,,,
2017-05-18,-3.625377643504535,,,
2017-05-19,1.5673981191222541,,,
2017-05-22,-2.9320987654321007,,,
2017-05-23,-5.087440381558017,,,
2017-05-24,-6.197654941373543,,,
2017-05-25,2.321428571428563,,,
2017-05-26,0.8726003490401313,,,
2017-05-29,-7.612456747404838,,,
2017-05-30,2.4344569288389684,,,
2017-05-31,1.279707495429605,,,
2017-06-01,-2.7075812274368283,,,
2017-06-02,0.927643784786647,,,
2017-06-05,-1.4705882352941124,,,
2017-06-06,1.679104477611948,,,
2017-06-07,0.3669724770642313,,,
2017-06-08,-1.6453382084095192,,,
2017-06-09,-0.3717472118959009,,,
2017-06-12,3.731343283582089,7.073351060346122,-7.784706214894177,-0.3556775772740273
2017-06-13,-1.258992805755399,5.27319990750239,-6.969958474857389,-0.8483792836775
2017-06-14,0.9107468123861651,5.289331950224742,-6.971119337102161,-0.8408936934387097
2017-06-15,-0.3610108303249038,5.312624661852249,-6.667975367411705,-0.6776753527797281
2017-06-16,-0.18115942028985588,5.137632055267441,-6.667838514768108,-0.7651032297503335
2017-06-19,-1.2704174228675202,5.13849377917282,-6.502532104417029,-0.6820191626221044
2017-06-20,0.5514705882353033,5.056861264959095,-5.857008493223971,-0.4000736141324383
2017-06-21,-0.5484460694698434,4.612148009595375,-4.847374350669881,-0.11761317053725336
2017-06-22,0.3676470588235281,4.381177726511206,-4.811782218846217,-0.2153022461675051
2017-06-23,-1.831501831501836,4.270251167048894,-4.9712658774381016,-0.35050735519460346
2017-06-27,1.1194029850746245,3.2327347426429593,-3.0605634797842196,0.08608563142936969
2017-06-28,4.243542435424352,3.6900510549830297,-3.336971241465752,0.1765399067586389
2017-06-29,3.0088495575221197,3.970545935242405,-3.4445519155158753,0.26299700986326463
2017-06-30,2.405498281786933,4.06538893640515,-3.028086965756245,0.5186509853244526
2017-07-03,-0.3355704697986628,4.016523434813935,-3.105542889623561,0.45549027259518715
2017-07-04,-2.8619528619528545,4.153747111866298,-3.3819030293417973,0.38592204126225005
2017-07-05,-0.5199306759098854,4.013119856636028,-3.461179289463712,0.2759702835861584
